Region,Salesman,Product,Units Sold
1,5,4,41
3,1,5,69
2,6,1,62
4,2,4,81
1,4,7,95
2,3,5,91
1,4,7,92
3,6,8,18
1,4,3,71
3,2,4,67
2,3,4,3
4,4,1,73
1,6,5,53
4,4,6,62
3,2,6,23
3,3,4,16
3,5,3,88
2,3,1,64
3,5,2,90
1,4,6,6
3,1,8,29
1,5,1,56
4,1,5,31
3,6,4,26
2,4,3,18
3,2,4,33
3,4,3,4
2,6,3,73
2,1,1,24
1,4,6,77
1,6,3,86
3,4,8,55
3,3,5,31
3,5,5,41
2,2,8,7
4,4,8,57
3,2,6,45
3,3,5,21
1,4,7,6
4,1,8,0
2,1,8,10
2,2,4,48
1,2,7,2
2,1,5,74
1,1,8,48
4,6,7,81
1,1,3,18
2,3,4,27
2,6,4,48
3,2,2,10
4,6,1,9
1,2,2,0
1,3,8,98
3,2,2,44
4,4,6,95
4,5,4,23
3,1,1,48
2,3,5,80
2,2,7,89
1,5,7,72
2,5,4,38
1,4,8,58
3,3,8,56
3,1,8,72
2,6,7,62
1,1,7,69
4,3,7,81
1,6,4,21
1,6,6,92
2,4,7,0
2,4,1,61
2,5,8,55
3,5,6,82
1,5,6,17
2,6,3,69
1,5,2,76
2,3,4,25
1,2,1,41
4,6,2,18
2,2,5,79
2,1,6,49
1,4,4,93
3,3,2,86
2,1,7,55
4,3,8,16
2,4,4,13
2,3,1,12
3,2,5,13
1,2,7,46
2,2,7,96
3,2,3,35
4,1,4,44
3,1,1,53
2,5,2,45
3,3,7,74
4,1,2,87
3,6,2,2
3,1,1,14
3,2,8,72
2,1,2,87
1,6,7,73
1,1,2,92
4,3,4,13
1,2,2,27
2,6,5,23
2,4,1,3
3,3,8,25
1,3,7,22
3,4,1,87
2,2,3,70
4,3,1,11
3,3,7,85
2,6,1,95
3,3,7,76
2,5,3,71
1,5,5,51
4,5,1,19
2,5,7,60
4,1,4,70
2,1,7,43
4,4,7,82
4,4,3,77
1,2,1,29
1,4,3,2
2,2,6,37
1,5,5,64
4,2,7,30
1,4,4,11
4,3,5,90
2,3,4,40
3,5,2,0
1,6,8,65
1,6,8,58
1,4,5,57
3,2,8,13
1,4,5,60
1,2,5,5
3,1,5,35
1,1,6,23
2,1,6,26
2,2,8,37
1,2,7,96
2,6,1,17
2,2,2,23
4,1,5,59
3,3,3,53
2,2,5,54
4,4,4,32
1,6,4,11
3,4,3,75
4,2,8,54
3,6,2,59
4,2,7,26
2,2,7,50
3,6,7,93
2,1,2,56
1,6,5,62
4,2,2,13
2,6,7,42
4,1,7,24
2,3,2,96
3,3,1,75
4,3,5,17
1,1,8,69
2,4,3,85
3,4,2,90
3,1,5,51
2,3,8,35
2,4,6,64
2,1,1,75
4,2,5,49
1,6,6,67
2,4,7,13
1,6,4,15
4,5,2,24
1,2,5,70
3,1,3,75
4,1,8,87
4,1,8,21
1,4,4,10
2,6,7,64
1,1,1,91
4,2,6,50
4,3,7,3
1,2,1,84
1,6,4,13
3,6,7,46
1,6,2,19
1,2,5,65
4,2,7,18
4,3,1,32
4,4,4,70
2,3,8,23
